id,url,title,subtitle,content,datetime,topic
2060484779,https://ria.ru/20251208/zemletryasenie-2060484779.html,Здание Северо-Курильской больницы повреждено при землетрясении,В здании Северо-Курильской больницы при землетрясении прорвало трубу отопления,"МОСКВА, 8 дек - РИА Новости. Здание Северо-Курильской центральной районной больницы повреждено при землетрясении, прорвало трубу отопления, сообщает Сахалинская прокуратура. Ранее начальник сейсмостанции ""Южно-Сахалинск"" Елена Семенова сообщала РИА Новости, что землетрясение магнитудой 5,2 зарегистрировано в понедельник в Тихом океане вблизи побережья северных Курил. ""В Северо-Курильске произошло землетрясение. Из-за подземных толчков произошёл прорыв отопительной трубы в здании Северо-Курильской центральной районной больницы"", - говорится в сообщении в Telegram-канале.""Камчатка поехала к Америке"": ученые предупредили об ""эффекте домино""25 августа, 19:03


Поделиться

",07:09 08.12.2025,incidents
2060483243,https://ria.ru/20251208/kamchatka-2060483243.html,Следователи проверяют обстоятельства ампутации руки пекарю на Камчатке,Следователи проверяют обстоятельства травматической ампутации руки пекарю,"П.-КАМЧАТСКИЙ, 8 дек – РИА Новости. Следственный комитет на Камчатке проводит процессуальную проверку по факту тяжелой производственной травмы, полученной работником пекарни, которому в результате несчастного случая ампутировало руку, сообщает СУСК России по Камчатскому краю. ""Следственным отделом по городу Елизово СУСК России по Камчатскому краю организована процессуальная проверка обстоятельств травмирования 34-летнего мужчины при производстве работ"", - проинформировало ведомство в Telegram-канале Причиной травмирования людей под Тулой стала производственная авария6 июня, 09:32


Поделиться

Как уточняется в релизе, предварительно, пекарь одной из пекарен города Елизово в ходе работ по изготовлению хлебобулочных изделий в результате неосторожного обращения с тестораскаточной машиной ""получил телесные повреждения в виде травматической ампутации правой верхней конечности в районе предплечья"". 











""По итогам доследственной проверки органом следствия будет принято решение в соответствии с требованиями уголовно-процессуального законодательства"", - отмечается в сообщении.В Москве возбудили дело после ампутации рук постоялице соццентра10 ноября, 22:44


Поделиться

",06:29 08.12.2025,incidents
2060480347,https://ria.ru/20251208/kamchatka-2060480347.html,У берегов Камчатки в Тихом океане произошел ощутимый афтершок,"У берегов Камчатки зафиксировали афтершок магнитудой 6,0","П.-КАМЧАТСКИЙ, 8 дек — РИА Новости. У юго-восточного побережья Камчатки в Тихом океане произошел ощутимый афтершок, сообщает Главное управление МЧС России по региону.""По данным Камчатского филиала геофизической службы РАН, днём 8 декабря в акватории Тихого океана зарегистрирован ощущаемый афтершок произошедшего 30 июля сейсмособытия"", — рассказали спасатели.""Камчатка поехала к Америке"": ученые предупредили об ""эффекте домино""25 августа, 19:03


Поделиться

Как уточняется, землетрясение произошло в точке с координатами 51.304° северной широты, 159.738° восточной долготы, на глубине 15 километров.«""Магнитуда сейсмособытия составила 6,0. Эпицентр землетрясения находился в акватории Тихого океана, в 211 километрах юго-восточнее Петропавловск-Камчатского городского округа"", — отметили в ведомстве. По данным управления МЧС, в отдельных районах краевой столицы подземные толчки ощущались силой до двух баллов.











""Угроза цунами не объявлялась"", — резюмируется в сообщении.При этом в результате бедствия повредилось здание Северо-Курильской центральной районной больницы в Сахалинской области. В частности, там прорвало трубу отопления.Землетрясение, произошедшее в регионе 30 июля стало одним из крупнейших с 1900 года. Его магнитуда составила 8,8. С тех пор каждые сутки ученые фиксируют повторные подземные толчки. Большинство из них в населенных пунктах не ощущаются. При этом, по данным сейсмологов, интенсивность и мощность афтершоков постепенно снижаются.Планете грозит гибель: сотня тысяч землетрясений гремит под Йеллоустоуном6 декабря, 09:30


Поделиться

",05:29 08.12.2025,incidents
2060480113,https://ria.ru/20251208/proisshestviya-2060480113.html,В Хабаровском крае в лодочной бухте нашли тело подростка,В Советской Гавани в лодочной бухте нашли тело 13-летнего подростка,"ХАБАРОВСК, 8 дек - РИА Новости. Тело подростка нашли в лодочной бухте Советской Гавани Хабаровского края, предположительно, парень отправился рыбачить, сообщает прокуратура региона. Тело подростка обнаружили накануне в воскресенье утром, сообщает надзорное ведомство. Как уточняет краевой главк МЧС, городские спасатели извлекли подростка из воды и передали сотрудникам полиции. В Гольяновском пруду на востоке Москвы нашли останки ребенка16 ноября, 12:38


Поделиться

""В районе лодочного причала бухты Эгге в городе Советская Гавань обнаружен труп 13-летнего подростка. Рядом с телом ребенка находились рыболовецкие принадлежности... Накануне несовершеннолетний вместе со своим знакомым 1974 года рождения направились на рыбалку"", - сообщает региональная прокуратура в Telegram-канале. 











По данным ведомства, местонахождение мужчины до настоящего времени не установлено, организованы поиски. ""Советско-Гаванская городская прокуратура организовала проверку, в ходе которой даст оценку соблюдению законодательства о профилактике безнадзорности и правонарушений несовершеннолетних"", - добавляет прокуратура региона. Ход и результаты уголовного дела, возбужденного по статье 109 УК РФ (причинение смерти по неосторожности), поставлены на контроль надзорного ведомства.СК проверяет информацию о найденном на заборе в Перми теле девушки11 мая, 13:34


Поделиться

",05:28 08.12.2025,incidents
2060470363,https://ria.ru/20251208/sud-2060470363.html,Суд может конфисковать имущество экс-начальника НИИ ФСИН Быкова,Суд обязал рассмотреть вопрос о конфискации имущества экс-начальника НИИ ФСИН,"МОСКВА, 8 дек - РИА Новости. Второй кассационный суд общей юрисдикции обязал рассмотреть вопрос о конфискации имущества бывшего начальника НИИ ФСИН России генерал-майора внутренней службы Андрея Быкова, осужденного за взяточничество, сообщили РИА Новости в пресс-службе суда. Там отметили, что суд первой инстанции, вынося приговор, не рассмотрел соответствующий вопрос. Генерала Шамарина приговорили к семи годам колонии17 апреля, 12:56


Поделиться

""Судебная коллегия по уголовным делам Второго кассационного суда общей юрисдикции отменила приговор Головинского районного суда Москвы ... в части разрешения вопроса о конфискации имущества. Материалы дела в указанной части переданы на новое рассмотрение в тот же суд в ином составе, поскольку суд при постановлении приговора не разрешил вопрос о конфискации имущества, полученного осужденным в виде взяток"", - сказали в пресс-службе. 











Согласно законодательству, суд имеет право конфисковать у осужденных за коррупционные преступления имущество, которое они приобрели на незаконные доходы. В декабре 2023 года суд признал Быкова виновным по нескольким эпизодам получения взятки, злоупотреблении должностными полномочиями, незаконном приобретении и ношении оружия. По данным следствия, с апреля 2018 по апрель 2021 года Быков заключил 95 договоров о трудоустройстве в институт на должности вольнонаемных работников с действующими сотрудниками. Быков, осознавая, что сотрудники выполняют научные работы по основному месту службы, организовал предоставление ими отчетов о выполнении работ сверх этого ради дополнительных выплат. В результате НИИ понес ущерб на сумму свыше 40 миллионов рублей, следует из материалов дела. Как стало известно в ходе судебных разбирательств, сотрудники платили ему за допуск к комиссии, которая и определяла размер премий.Генпрокуратура подала второй иск о конфискации активов экс-главы ВС Адыгеи3 декабря, 20:44


Поделиться

",02:05 08.12.2025,incidents
2060467196,https://ria.ru/20251208/volgograd-2060467196.html,В Волгограде упали обломки БПЛА,"В Волгограде упали обломки БПЛА, предварительно, пострадавших нет","МОСКВА, 8 дек - РИА Новости. Обломки БПЛА упали в Волгограде, предварительно, пострадавших нет, на место ЧП направлены пожарные и медики, сообщил губернатор Андрей Бочаров.По его словам, ПВО ночью отражают террористическую атаку беспилотных летательных аппаратов на Волгоградскую область.""Сотрет в порошок"". На Западе забили тревогу из-за произошедшего в зоне СВО6 декабря, 20:38


Поделиться

""В Тракторозаводском районе Волгограда зафиксировано падение обломков БПЛА... Пожарные и медицинские службы, а также сотрудники муниципального образования оперативно направлены на место инцидента. Приведены в готовность пункты временного размещения"", - заявил Бочаров, чьи слова приводятся в сообщении в Telegram-канале администрации региона.











По предварительным данным, пострадавших нет.Интерактивная карта спецоперации Вооруженных сил России на Украине 22 июня 2022, 17:18


Поделиться

",00:36 08.12.2025,incidents
2060464554,https://ria.ru/20251207/podmoskove-2060464554.html,В Подмосковье завели уголовное дело после ДТП с грузовиком,"В Мытищах грузовик вылетел на встречку, погиб человек","МОСКВА, 7 дек - РИА Новости. Уголовное дело заведено по факту ДТП, в котором грузовик вылетел на встречную полосу и столкнулся с двумя машинами в Подмосковье, один человек погиб, четверо пострадали, сообщила начальник управления информации и общественных связей ГУ МВД России по Московской области Татьяна Петрова. Ранее в пресс-службе ГУ МВД по Московской области сообщали, что грузовик вылетел на встречку и столкнулся с двумя машинами в Подмосковье, в результате один человек погиб, четверо пострадали. Авария произошла днем в воскресенье на 35-м километре дороги А-104 в Мытищах. ""Возбуждено уголовное дело по признакам преступления, предусмотренного частью 3 статьи 264 ""Нарушение правил дорожного движения или эксплуатации транспортных средств, повлекшее по неосторожности смерть человека"" Уголовного кодекса Российской Федерации"", - сообщила Петрова.В Саратовской области ребенок и два взрослых погибли в ДТПВчера, 22:37


Поделиться

",23:50 07.12.2025,incidents
2060458144,https://ria.ru/20251207/politsiya-2060458144.html,В Саратове проверяют блогера после видео с ребенком в вакуумном пакете,Полиция в Саратове проверяет блогера после видео с ребенком в вакуумном пакете,"САРАТОВ, 7 дек - РИА Новости. Саратовские полицейские проводят проверку в отношении блогера Анны Сапариной после опубликования видеозаписи, где женщина откачивает воздух из герметичного пакета, внутри которого находится ребенок, сообщили РИА Новости в пресс-службе регионального ГУМВД. Сапарина опубликовала на своей странице в Instagram* (принадлежит Meta, деятельность которой запрещена в России как экстремистская) видеозапись, где с помощью пылесоса откачивает воздух из вакуумного пакета для вещей. При этом внутри пакета находится ребенок, который, когда остается мало воздуха, кричит: ""Мама"". Подпись на видео гласит: ""Когда шла 3 неделя на больничном"". В ГД предложили открыть горячую линию для проверки звонков из банков6 декабря, 20:04


Поделиться

""В ходе мониторинга сети интернет выявлена видеозапись, на которой запечатлены возможные противоправные действия женщины в отношении своего несовершеннолетнего сына. В сообщении указывается, это произошло в городе Саратове, а женщина снимала ролик для публикации в своих социальных сетях. Информация была зарегистрирована в установленном порядке. В настоящее время полицейские устанавливают местонахождение гражданки для выяснения всех обстоятельств инцидента"", - рассказали в ГУМВД. 











В главке заверили, что действиям блогера будет дана правовая оценка. Через несколько минут после того, как ГУМВД по Саратовской области опубликовало новость о проверке в Telegram-канале, Сапарина удалила пост.*Деятельность Meta (соцсети Facebook и Instagram) запрещена в России как экстремистская.В Дагестане проверяют косметолога после данных об осложнениях у клиенток5 декабря, 10:36


Поделиться

",22:18 07.12.2025,incidents
2060457513,https://ria.ru/20251207/ural-2060457513.html,На Урале пьяный водитель расплакался после проваленного теста на алкоголь,Пьяный водитель на Урале расплакался после проваленного теста на алкоголь,"ЕКАТЕРИНБУРГ, 7 дек – РИА Новости. Пьяный водитель в Алапаевском районе Свердловской области расчувствовался после того, как провалил тест на алкоголь, следует из видео, опубликованного пресс-службой Госавтоинспекции региона; при этом в ведомстве заявили, что данный случай – антирекорд недели. По данным ГАИ, ночью в воскресенье на 65-м километре автодороги Верхняя Синячиха – Махнево – Болотовское в Свердловской области наряд ДПС остановил автомобиль Chevrolet Lanos, где за рулем был 55-летний водитель. Автоинспекторы выявили у него признаки алкогольного опьянения. Спасатели подняли из Невы упавший с водителем и пассажиром автомобильВчера, 14:33


Поделиться

""Антирекорд недели: инспекторы ДПС пресекли грубейшее нарушение правил дорожного движения в Алапаевском районе… Мужчина подтвердил факт употребления алкогольных напитков и согласился пройти освидетельствование. Результат показал исключительно высокую концентрацию – 1,624 миллиграмм на литр паров этанола в выдыхаемом воздухе"", – рассказали в пресс-службе. 











В ведомстве уточнили, что такая концентрация соответствует тяжелой стадии опьянения, автомобиль задержанного поместили на спецстоянку. В отношении водителя составлен административный протокол за управление машиной в состоянии опьянения, ему грозит штраф 45 тысяч рублей и лишение прав до двух лет. ""Да пива просто выпил"", – сказал мужчина после того, как прошел тест в машине ДПС, а потом заплакал. ""В десять раз больше, получается. Больше десяти"", – комментируют при этом сотрудники Госавтоинспекции.В Кировской области подросток на квадроцикле сбил полицейскогоВчера, 18:08


Поделиться

",22:06 07.12.2025,incidents
2060447521,https://ria.ru/20251207/delo-2060447521.html,"В Воронеже возбудили дело после сообщений о физруке, совращавшего школьниц","В Воронеже возбудили дело после сообщений о физруке, который совращал школьниц","ВОРОНЕЖ, 7 дек - РИА Новости. СУ СК России по Воронежской области возбудило уголовное дело после сообщений о том, что учитель физкультуры школы №104 Воронежа совращал школьниц и спал с ними, сообщили РИА Новости в пресс-службе ведомства. Лидер движения ""Сдай педофила"" Анна Левченко сообщила, что ей поступила информация о развращении 15-летней девочки учителем физкультуры школы №104 Воронежа. Левченко уточнила, что он не стал это отрицать, девочка тоже подтвердила факт сексуальных контактов. По словам лидера движения, в здании СК физрук позвал свою жертву замуж. После ученики этой школы, в том числе мальчики, стали писать правозащитнице с жалобами на педагога. По информации Левченко, не менее пяти детей стали его жертвами только за последнее время. В Польше задержали сто подозреваемых в педофилии4 декабря, 10:42


Поделиться

""По данному факту возбуждено уголовное дело, в рамках расследования которого будут установлены все обстоятельства произошедшего"", - сообщили в СУ СК России по Воронежской области. 











В СК не уточнили, по какой именно статье возбуждено уголовное дело. Левченко сообщила в своей группе в соцсети ""ВКонтакте"", что дело возбуждено по статье 134 УК РФ (половое сношение с лицом, не достигшим шестнадцатилетнего возраста, совершенное лицом, достигшим восемнадцатилетнего возраста) и статье 135 УК РФ (совершение развратных действий без применения насилия лицом, достигшим восемнадцатилетнего возраста, в отношении лица, не достигшего шестнадцатилетнего возраста). Детский омбудсмен Воронежской области Ангелина Севергина сообщила, что взяла ситуацию на личный контроль.В Воронежской области обломки БПЛА повредили здание школы и крышу АЗС6 декабря, 09:45


Поделиться

",20:20 07.12.2025,incidents
2060444818,https://ria.ru/20251207/sud-2060444818.html,В Тюмени арестовали двух обвиняемых в убийстве перекупщика машин,Суд в Тюмени арестовал двух обвиняемых в убийстве и сожжении перекупщика машин,"ЕКАТЕРИНБУРГ, 7 дек – РИА Новости. Ленинский районный суд Тюмени арестовал двух обвиняемых в убийстве перекупщика машин, тело которого сожгли, сообщила объединенная пресс-служба судебной системы региона. По данным следствия, двое 23-летних мужчин нашли объявление о продаже автомобиля и в ночь на четверг под видом приезжих покупателей попросили владельца машины показать им иномарку. Во время осмотра один из них зарезал хозяина авто за рулем, тело перенесли на заднее сиденье уже своей машины, которая была не зарегистрирована и без номеров, выехали за город и подожгли ее. Автомобиль убитого вывезли в Екатеринбург и дали объявление о продаже. На Колыме двух рыбаков будут судить за незаконную переработку морепродуктовВчера, 09:03


Поделиться

Как уточняли в региональном главке МВД, фигуранты – ранее судимые жители Тюмени и Заводоуковска, по версии следствия, они совершили убийство владельца авто, чтобы завладеть его машиной. Один из них был задержан в Екатеринбурге при попытке продать похищенную машину, второго задержали в Тюмени в квартире у знакомой, где он пытался скрыться. 











""Суд арестовал двух мужчин, обвиняемых в убийстве перекупщика автомобилей. Ленинский районный суд Тюмени рассмотрел ходатайства следователя в отношении Максима Киприна и Олега Ильиных. Обвиняемые будут находиться в СИЗО по 3 февраля 2026 года"", – говорится в сообщении. Отмечается, что убийство было совершено ради иномарки Kia Optima. ""Ильиных в судебном заседании просил избрать ему меру пресечения в виде домашнего ареста, Киприн согласился с решением суда об избрании меры пресечения в виде ареста"", – добавили в пресс-службе.Полиция задержала калининградца, напавшего с пистолетом на офисВчера, 16:36


Поделиться

",19:45 07.12.2025,incidents
2060444009,https://ria.ru/20251207/merpetrov-2060444009.html,Устранением аварии на ТЭЦ-9 в Ангарске круглосуточно занимаются 50 человек,Мэр Петров: устранением аварии на ТЭЦ-9 в Ангарске постоянно заняты 50 человек,"ИРКУТСК, 7 дек - РИА Новости. Пятьдесят человек круглосуточно задействованы на устранении аварийной ситуации на ТЭЦ-9 в Ангарске, в понедельник к работе будут привлечены дополнительные силы, сообщает мэр города Сергей Петров. Аварийная ситуация на ТЭЦ-9 в Ангарске стала причиной понижения температуры в жилых домах и социальных объектах. В городе введен режим повышенной готовности. Были проведены оперативные совещания в мэрии и с министром жилищной политики и энергетики Иркутской области, в последнем совещании приняли участие представители прокуратуры, минэнерго, экстренных служб. Украинские власти сообщили о приостановке работы ТЭЦ в Херсонской области4 декабря, 12:50


Поделиться

""На устранении аварии в круглосуточном режиме задействованы 50 человек. С завтрашнего дня для форсирования работ будут дополнительно привлечены специалисты"", - написал Петров в Telegram-канале. 











Он отметил, что ведется запуск дополнительных котлоагрегатов. Это позволит повысить параметры подаваемого тепла. Управление образования ведет мониторинг температуры в детсадах, школах и учреждениях дополнительного образования. В зависимости от результатов, в понедельник будет принято решение о переводе школьников на дистанционное обучение.На Украине заявили о повреждении плотины Печенежского водохранилищаВчера, 17:52


Поделиться

",19:38 07.12.2025,incidents
2060443278,https://ria.ru/20251207/sneg-2060443278.html,В Перми авиарейсы задерживаются из-за снегопада ,В пермском аэропорту авиарейсы задерживаются из-за снегопада,"ПЕРМЬ, 7 дек - РИА Новости. Авиарейсы задерживаются в пермском аэропорту Большое Савино из-за метеоусловий, сообщила пресс-служба воздушной гавани. Согласно данным онлайн-табло аэропорта, в воскресенье днем из Перми с опозданием вылетели рейсы в Москву, Когалым, Наманган (Узбекистан) и Шарм-эль-Шейх (Египет). Отклонение от расписания составляло примерно от одного до трех часов. ""По метеоусловиям в аэропорту Пермь (Большое Савино) задерживаются рейсы. На запасной аэродром в Екатеринбург ушёл борт FV 5570 (из Шарм Эль Шейха - ред.) авиакомпании Россия"", - говорится в сообщении пресс-службы аэропорта. 





Уточняется, что пассажирам предоставляются услуги в соответствии с авиационными правилами. При этом службы аэропорта работают в штатном режиме и готовы к приёму и выпуску воздушных судов. 





В воскресенье в Перми наблюдается снегопад, температура воздуха составляет около минус 12 градусов.В семи аэропортах сняли ограничения на полетыВчера, 08:31


Поделиться

",19:31 07.12.2025,incidents
2060435579,https://ria.ru/20251207/dtp-2060435579.html,В Кировской области подросток на квадроцикле сбил полицейского,В Кировской области пьяный подросток на квадроцикле сбил полицейского,"НИЖНИЙ НОВГОРОД, 7 дек - РИА Новости. Сотрудник полиции пострадал при задержании пьяного подростка-водителя квадроцикла, сообщает МВД Кировской области. Шестого декабря около 23 часов экипаж дорожно-патрульной службы на дороге общего пользования в районе поселка Ганино в Кирове заметил двигавшийся квадроцикл. Требования об остановке водитель проигнорировал и попытался скрыться. В Новосибирской области два человека погибли в ДТПВчера, 07:03


Поделиться

""В районе деревни Елгаши водитель квадроцикла совершил столкновение с патрульным автомобилем. Затем продолжил движение и совершил наезд на инспектора ДПС, попытавшегося его остановить"", - говорится в сообщении. 











Нарушитель был задержан. Им оказался 17-летний учащийся одной из пригородных школ. По результатам медицинского освидетельствования установлено, что он находился в состоянии алкогольного опьянения. Водительских прав на управление квадроциклом не имел. ""Сотрудник полиции, пострадавший при исполнении служебных обязанностей, с различными травмами госпитализирован в медицинское учреждение. Проводится проверка, по результатам которой будет принято решение о привлечении несовершеннолетнего к установленной законом ответственности"", - подчеркивается в сообщении.Женщина, которую сбил мусоровоз в Улан-Удэ, умерла в больницеВчера, 09:21


Поделиться

",18:08 07.12.2025,incidents
2060435419,https://ria.ru/20251207/moskva-2060435419.html,"В Москве сотрудник ГАИ предотвратил ДТП, запрыгнув на ходу в грузовик",В Москве сотрудник ГАИ остановил грузовик с потерявшим сознание водителем,"МОСКВА, 7 дек — РИА Новости. В Москве сотрудник ГАИ предотвратил ДТП, заглушив движущийся грузовик с потерявшим сознание водителем, сообщила официальный представитель МВД Ирина Волк. «""Быстро оценив ситуацию, Павел Сметанин остановил патрульную машину, открыл дверь движущегося тягача и обнаружил, что водитель находится без сознания. Полицейский поднялся в кабину и остановил грузовик"", — рассказала она. В Ленинградской области сотрудники ГАИ изъяли более 120 литров суррогата29 сентября, 23:12


Поделиться

По словам Волк, инспектор находился на маршруте патрулирования на улице Академика Скрябина, когда заметил большегруз, двигавшийся по встречной полосе. «""Оперативные и решительные действия сотрудника Госавтоинспекции позволили предотвратить аварию, в которой могли пострадать водители других автомобилей и пешеходы"", — отметила представитель МВД.Она добавила, что на место происшествия немедленно вызвали скорую, но водитель, которому стало плохо за рулем, умер. В Смоленске пьяный водитель на BMW устроил ДТП и избил сотрудника ДПС28 ноября, 15:15


Поделиться

",18:05 07.12.2025,incidents
2060435052,https://ria.ru/20251207/tretyakovka-2060435052.html,Новая Третьяковка возобновила работу,Новая Третьяковка на Крымском валу возобновила работу,"МОСКВА, 7 дек - РИА Новости. Вход в здание Новой Третьяковской галереи на Крымском валу открылся в 16.30 мск, сообщили в пресс-службе галереи. Ранее в пресс-службе галереи сообщили, что здание Новой Третьяковки будет закрыто до 18.00 в воскресенье. ""UPD: Третьяковская галерея на Крымском Валу будет открыта для посещения с 16.30"", - говорится в обновленном сообщении в Telegram-канале галереи. 





В пресс-службе добавили, что посетители, которые были вынуждены прервать посещение выставок или купили билеты на сеансы в воскресенье, смогут сдать билеты или посетить выставки в любое удобное время в течение 14 дней.Вход в здание Третьяковской галереи на Крымском валу закрыли до 18:00Вчера, 15:51


Поделиться

",18:00 07.12.2025,incidents
2060432260,https://ria.ru/20251207/dtp-2060432260.html,"В Подмосковье грузовик вылетел на встречку, один человек погиб","В Мытищах грузовик вылетел на встречку, один человек погиб и 4 пострадали","МОСКВА, 7 дек — РИА Новости. В ДТП с грузовиком в Мытищах погиб человек, сообщили в пресс-службе главка МВД по Московской области.«""По предварительной информации, водитель, управляя грузовым автомобилем, допустил выезд на полосу встречного движения, где совершил столкновение с двумя легковыми автомашинами"", — говорится в релизе.Авария произошла днем в воскресенье на 35-м километре дороги А-104.





Также пострадали четыре человека, в том числе 15-летний подросток. Сотрудники ГАИ проводят проверку.В ДТП в Подмосковье погибли две 13-летние девочки29 мая, 00:28


Поделиться

",17:27 07.12.2025,incidents
2060429701,https://ria.ru/20251207/volgograd-2060429701.html,"Под Волгоградом остановили запуск электростанции, построенной для майнинга",Прокуратура Волгограда приостановила запуск электростанции майнинговой фирмы,"ВОЛГОГРАД, 7 дек - РИА Новости. Прокуратура Волгоградской области после жалоб местных жителей на шум приостановила запуск газопоршневой электростанции в Клетском районе, построенной фирмой, деятельность которой в сфере майнинговой инфраструктуры будет проверена, сообщила пресс-служба надзорного органа. По данным пресс-службы, прокуратура Волгоградской области проводит проверку после обращений жителей станицы Кременская с жалобами на работу газопоршневой электростанции компании ООО ""Симбайн М"", которая строится на арендованном участке. Отмечается, что при пусконаладочных работах оборудования возник сильный шум. ""В связи с чем работы на объекте с 18 ноября текущего года приостановлены до их устранения... Кроме того, прокуратурой Клетского района Волгоградской области в волгоградское отделение Центрального банка Российской Федерации направлена информация о необходимости контроля деятельности ООО ""Симбайн М"" в сфере майнинговой инфраструктуры"", - говорится в сообщении. 





Согласно открытым данным, ООО ""Симбайн М"" предоставляет услуги по размещению информации, занимается торговлей компьютерами и периферийными устройствами к ним, разработкой и продажей программного обеспечения и другим.У кочевого народа в Ленинградской области нашли майнинг-ферму25 ноября, 12:49


Поделиться

",16:52 07.12.2025,incidents
